time_unix,x,y,heading,velocity_cmd
1749038161.289766,1.103,2.165,-3.041,0.000
1749038161.488989,1.103,2.165,-3.041,0.000
1749038161.588511,1.103,2.165,-3.041,0.000
1749038161.787708,1.103,2.165,-3.041,0.000
1749038161.887599,1.103,2.165,-3.041,0.000
1749038162.086844,1.103,2.165,-3.041,0.000
1749038162.186558,1.103,2.165,-3.041,0.000
1749038162.385508,1.103,2.165,-3.041,0.000
1749038162.485473,1.103,2.165,-3.041,0.000
1749038162.684239,1.103,2.165,-3.041,0.000
1749038162.783664,1.103,2.165,-3.041,0.000
1749038162.983258,1.103,2.165,-3.041,0.000
1749038163.082608,1.103,2.165,-3.041,0.000
1749038163.281664,1.103,2.165,-3.041,0.000
1749038163.381377,-0.000,0.001,-0.001,0.000
1749038163.779622,0.000,0.000,0.000,0.000
1749038163.879854,0.000,0.000,0.000,0.000
1749038164.079421,0.000,0.000,0.000,0.000
1749038164.178764,0.000,0.000,0.000,0.000
1749038164.377855,0.001,0.000,0.001,0.000
1749038164.477192,0.003,0.000,0.003,0.000
1749038164.676417,0.014,0.000,0.012,0.000
1749038164.775629,0.027,0.000,0.021,0.000
1749038164.975120,0.068,0.001,0.035,0.000
1749038165.074479,0.092,0.002,0.037,0.000
1749038165.273563,0.151,0.004,0.019,0.000
1749038165.473433,0.216,0.004,-0.014,0.000
1749038165.573574,0.247,0.004,-0.027,0.000
1749038165.772102,0.308,0.001,-0.046,0.000
1749038165.971885,0.368,-0.001,-0.038,0.000
1749038166.071325,0.398,-0.002,-0.023,0.000
1749038166.269917,0.460,-0.003,0.012,0.000
1749038166.369451,0.491,-0.002,0.027,0.000
1749038166.568689,0.552,0.000,0.045,0.000
1749038166.668729,0.583,0.002,0.043,0.000
1749038166.868492,0.644,0.004,0.015,0.000
1749038166.967824,0.675,0.004,-0.001,0.000
1749038167.167664,0.736,0.003,-0.029,0.000
1749038167.267595,0.768,0.002,-0.040,0.000
1749038167.466049,0.828,-0.001,-0.039,0.000
1749038167.565587,0.857,-0.002,-0.028,0.000
1749038167.764210,0.919,-0.003,0.001,0.000
1749038167.864072,0.951,-0.002,0.014,0.000
1749038168.063173,1.013,-0.001,0.030,0.000
1749038168.162594,1.043,-0.000,0.030,0.000
1749038168.362986,1.104,0.002,0.022,0.000
1749038168.462228,1.135,0.002,0.014,0.000
1749038168.660722,1.196,0.002,-0.007,0.000
1749038168.760418,1.227,0.002,-0.014,0.000
1749038168.960587,1.291,0.002,0.052,0.000
1749038169.060705,1.324,0.006,0.151,0.000
1749038169.260338,1.387,0.023,0.395,0.000
1749038169.359411,1.412,0.035,0.487,0.000
1749038169.558828,1.460,0.064,0.573,0.000
1749038169.659100,1.486,0.081,0.596,0.000
1749038169.857948,1.536,0.117,0.668,0.000
1749038169.957304,1.559,0.137,0.728,0.000
1749038170.156831,1.603,0.182,0.887,0.000
1749038170.256906,1.621,0.207,0.966,0.000
1749038170.456067,1.652,0.259,1.102,0.000
1749038170.555672,1.665,0.286,1.151,0.000
1749038170.754412,1.687,0.343,1.252,0.000
1749038170.853487,1.696,0.373,1.304,0.000
1749038171.051852,1.708,0.430,1.417,0.000
1749038171.151243,1.712,0.460,1.479,0.000
1749038171.350677,1.713,0.522,1.606,0.000
1749038171.449682,1.712,0.552,1.636,0.000
1749038171.649083,1.708,0.613,1.627,0.000
1749038171.749667,1.706,0.644,1.605,0.000
1749038171.948227,1.706,0.707,1.553,0.000
1749038172.147192,1.708,0.768,1.522,0.000
1749038172.247365,1.709,0.797,1.530,0.000
1749038172.445569,1.711,0.858,1.552,0.000
1749038172.545519,1.711,0.889,1.565,0.000
1749038172.744290,1.711,0.951,1.588,0.000
1749038172.843868,1.710,0.983,1.597,0.000
1749038173.042295,1.708,1.043,1.608,0.000
1749038173.142034,1.707,1.073,1.607,0.000
1749038173.341107,1.705,1.135,1.592,0.000
1749038173.440901,1.705,1.166,1.579,0.000
1749038173.640574,1.705,1.227,1.561,0.000
1749038173.739456,1.706,1.257,1.554,0.000
1749038173.939362,1.707,1.318,1.543,0.000
1749038174.039112,1.708,1.349,1.543,0.000
1749038174.239038,1.709,1.409,1.563,0.000
1749038174.338452,1.709,1.440,1.575,0.000
1749038174.538292,1.708,1.503,1.595,0.000
1749038174.638074,1.707,1.534,1.603,0.000
1749038174.836986,1.705,1.595,1.612,0.000
1749038174.936918,1.704,1.625,1.611,0.000
1749038175.136044,1.702,1.685,1.593,0.000
1749038175.236072,1.701,1.716,1.581,0.000
1749038175.435323,1.701,1.779,1.557,0.000
1749038175.535111,1.702,1.809,1.547,0.000
1749038175.734385,1.704,1.870,1.541,0.000
1749038175.834129,1.705,1.900,1.541,0.000
1749038176.033446,1.706,1.960,1.565,0.000
1749038176.132986,1.706,1.992,1.578,0.000
1749038176.331750,1.704,2.055,1.604,0.000
1749038176.431419,1.703,2.085,1.611,0.000
1749038176.631064,1.701,2.146,1.611,0.000
1749038176.731395,1.700,2.176,1.603,0.000
1749038176.930050,1.698,2.238,1.578,0.000
1749038177.029543,1.698,2.269,1.567,0.000
1749038177.229526,1.699,2.330,1.548,0.000
1749038177.328962,1.700,2.361,1.544,0.000
1749038177.528220,1.702,2.420,1.549,0.000
1749038177.627368,1.702,2.450,1.561,0.000
1749038177.827353,1.702,2.512,1.584,0.000
1749038177.926590,1.701,2.544,1.592,0.000
1749038184.402003,2.427,3.944,-0.507,0.000
1749038184.501215,2.453,3.929,-0.568,0.000
1749038184.699463,2.502,3.893,-0.675,0.000
1749038184.799037,2.525,3.874,-0.724,0.000
1749038184.998626,2.570,3.830,-0.829,0.000
1749038185.097809,2.590,3.807,-0.884,0.000
1749038185.296277,2.626,3.758,-1.000,0.000
1749038185.396320,2.641,3.731,-1.065,0.000
1749038185.594606,2.667,3.676,-1.210,0.000
1749038185.694196,2.677,3.647,-1.281,0.000
1749038185.892958,2.690,3.588,-1.414,0.000
1749038185.992940,2.694,3.558,-1.476,0.000
1749038186.192451,2.696,3.497,-1.579,0.000
1749038186.292300,2.696,3.467,-1.618,0.000
1749038186.491019,2.692,3.404,-1.630,0.000
1749038186.690551,2.688,3.325,-1.611,0.000
1749038186.789868,2.686,3.283,-1.598,0.000
1749038186.889955,2.686,3.241,-1.583,0.000
1749038187.089226,2.685,3.158,-1.569,0.000
1749038187.187999,2.685,3.118,-1.568,0.000
1749038187.388205,2.685,3.037,-1.583,0.000
1749038187.586333,2.683,2.956,-1.613,0.000
1749038187.685525,2.681,2.915,-1.625,0.000
1749038187.885041,2.676,2.834,-1.646,0.000
1749038187.984306,2.673,2.794,-1.649,0.000
1749038188.183807,2.667,2.713,-1.632,0.000
1749038188.282851,2.665,2.673,-1.621,0.000
1749038188.483011,2.661,2.589,-1.595,0.000
1749038188.583147,2.661,2.548,-1.587,0.000
1749038188.682096,2.660,2.507,-1.585,0.000
1749038189.080263,2.658,2.353,-1.589,0.000
1749038189.179782,2.657,2.321,-1.590,0.000
1749038189.379304,2.656,2.260,-1.589,0.000
1749038189.479377,2.655,2.230,-1.588,0.000
1749038189.678334,2.654,2.169,-1.589,0.000
1749038189.778407,2.654,2.138,-1.589,0.000
1749038189.978017,2.653,2.076,-1.589,0.000
1749038190.077543,2.652,2.046,-1.589,0.000
1749038190.276260,2.651,1.985,-1.588,0.000
1749038190.376424,2.650,1.954,-1.588,0.000
1749038190.574024,2.650,1.891,-1.555,0.000
1749038190.773271,2.656,1.826,-1.359,0.000
1749038190.872175,2.665,1.796,-1.240,0.000
1749038191.070933,2.688,1.744,-1.069,0.000
1749038191.171868,2.703,1.718,-1.024,0.000
1749038191.271372,2.719,1.693,-1.001,0.000
1749038191.469075,2.754,1.642,-0.939,0.000
1749038191.570489,2.773,1.617,-0.886,0.000
1749038191.769066,2.816,1.572,-0.733,0.000
1749038191.868633,2.839,1.553,-0.649,0.000
1749038192.070058,2.891,1.519,-0.505,0.000
1749038192.269419,2.945,1.493,-0.410,0.000
1749038192.369011,2.974,1.481,-0.363,0.000
1749038192.567830,3.032,1.462,-0.252,0.000
1749038192.667247,3.061,1.456,-0.189,0.000
1749038192.767254,3.091,1.451,-0.121,0.000
1749038192.966278,3.153,1.448,0.009,0.000
1749038193.165541,3.213,1.449,-0.006,0.000
1749038193.264610,3.241,1.448,-0.111,0.000
1749038193.464354,3.303,1.432,-0.384,0.000
1749038193.564754,3.334,1.418,-0.482,0.000
1749038193.763920,3.387,1.387,-0.546,0.000
1749038193.863508,3.413,1.371,-0.570,0.000
1749038194.062379,3.464,1.335,-0.658,0.000
1749038194.161263,3.487,1.316,-0.736,0.000
1749038194.360023,3.530,1.270,-0.905,0.000
1749038194.459909,3.548,1.245,-0.982,0.000
1749038194.658902,3.578,1.193,-1.097,0.000
1749038194.758885,3.591,1.165,-1.141,0.000
1749038194.959354,3.615,1.108,-1.231,0.000
1749038195.058734,3.624,1.079,-1.280,0.000
1749038195.257668,3.638,1.020,-1.402,0.000
1749038195.356995,3.642,0.989,-1.478,0.000
1749038195.556720,3.644,0.927,-1.626,0.000
1749038195.656089,3.641,0.897,-1.699,0.000
1749038195.854178,3.629,0.838,-1.822,0.000
1749038196.053725,3.611,0.780,-1.921,0.000
1749038196.253210,3.587,0.724,-2.020,0.000
1749038196.352300,3.573,0.696,-2.073,0.000
1749038196.552400,3.540,0.643,-2.186,0.000
1749038196.652441,3.522,0.619,-2.252,0.000
1749038196.851618,3.480,0.574,-2.402,0.000
1749038196.950335,3.456,0.554,-2.476,0.000
1749038197.149761,3.406,0.520,-2.609,0.000
1749038197.249128,3.380,0.506,-2.668,0.000
1749038197.447460,3.325,0.481,-2.763,0.000
1749038197.546501,3.296,0.470,-2.809,0.000
1749038197.746629,3.236,0.453,-2.907,0.000
1749038197.846695,3.206,0.447,-2.968,0.000
1749038198.045800,3.145,0.440,-3.115,0.000
1749038198.144685,3.114,0.441,3.099,0.000
1749038198.343206,3.050,0.444,3.133,0.000
1749038198.442861,3.019,0.443,-3.050,0.000
1749038198.643034,2.956,0.428,-2.775,0.000
1749038198.741873,2.930,0.417,-2.675,0.000
1749038198.941080,2.881,0.389,-2.603,0.000
1749038199.041170,2.855,0.373,-2.589,0.000
1749038199.240368,2.803,0.339,-2.522,0.000
1749038199.339726,2.778,0.320,-2.453,0.000
1749038199.539210,2.733,0.276,-2.280,0.000
1749038199.638544,2.715,0.252,-2.202,0.000
1749038199.838142,2.683,0.202,-2.077,0.000
1749038199.938137,2.668,0.175,-2.027,0.000
1749038200.137314,2.644,0.118,-1.937,0.000
1749038200.237352,2.634,0.090,-1.885,0.000
1749038200.436859,2.618,0.032,-1.763,0.000
1749038200.536948,2.614,0.001,-1.694,0.000
1749038200.735856,2.610,-0.061,-1.561,0.000
1749038200.835576,2.611,-0.092,-1.497,0.000
1749038201.035396,2.619,-0.152,-1.378,0.000
1749038201.135149,2.626,-0.181,-1.322,0.000
1749038201.334661,2.644,-0.240,-1.213,0.000
1749038201.434240,2.656,-0.269,-1.155,0.000
1749038201.633712,2.684,-0.322,-1.038,0.000
1749038201.733199,2.699,-0.347,-0.975,0.000
1749038201.932797,2.738,-0.396,-0.845,0.000
1749038202.032064,2.759,-0.419,-0.785,0.000
1749038202.230700,2.804,-0.459,-0.666,0.000
1749038202.330620,2.830,-0.478,-0.602,0.000
1749038202.529041,2.881,-0.509,-0.487,0.000
1749038202.628595,2.909,-0.523,-0.426,0.000
1749038202.828324,2.966,-0.545,-0.305,0.000
1749038202.927802,2.996,-0.553,-0.246,0.000
1749038203.127386,3.056,-0.564,-0.123,0.000
1749038203.226930,3.087,-0.567,-0.063,0.000
1749038203.425655,3.148,-0.568,0.043,0.000
1749038203.525247,3.177,-0.566,0.061,0.000
1749038203.724903,3.238,-0.563,0.025,0.000
1749038203.824533,3.269,-0.563,-0.004,0.000
1749038204.023449,3.332,-0.564,-0.050,0.000
1749038204.122946,3.361,-0.566,-0.062,0.000
1749038204.322496,3.421,-0.569,-0.043,0.000
1749038204.422527,3.452,-0.570,-0.024,0.000
1749038204.620977,3.515,-0.571,0.009,0.000
1749038204.720134,3.546,-0.570,0.021,0.000
1749038204.919799,3.607,-0.569,0.036,0.000
1749038205.019668,3.637,-0.568,0.030,0.000
1749038205.218981,3.700,-0.565,0.066,0.000
1749038205.318405,3.733,-0.562,0.152,0.000
1749038205.516862,3.796,-0.544,0.393,0.000
1749038205.715887,3.845,-0.518,0.569,0.000
1749038205.816065,3.869,-0.502,0.612,0.000
1749038206.015147,3.917,-0.467,0.660,0.000
1749038206.114438,3.941,-0.447,0.693,0.000
1749038206.312992,3.988,-0.405,0.806,0.000
1749038206.412490,4.008,-0.381,0.889,0.000
1749038206.610716,4.042,-0.332,1.061,0.000
1749038206.711118,4.055,-0.306,1.130,0.000
1749038206.910041,4.078,-0.250,1.223,0.000
1749038207.010406,4.088,-0.220,1.267,0.000
1749038207.209338,4.104,-0.160,1.370,0.000
1749038207.308755,4.109,-0.130,1.435,0.000
1749038207.507104,4.113,-0.070,1.574,0.000
1749038207.607758,4.112,-0.039,1.637,0.000
1749038207.805545,4.106,0.019,1.683,0.000
1749038207.906280,4.104,0.044,1.663,0.000
1749038208.105843,4.101,0.088,1.618,0.000
1749038208.205012,4.100,0.107,1.597,0.000
1749038208.404508,4.099,0.146,1.571,0.000
1749038208.504183,4.099,0.165,1.575,0.000
1749038208.703986,4.099,0.206,1.596,0.000
1749038211.790642,4.067,0.840,1.608,0.000
1749038211.989956,4.066,0.881,1.592,0.000
1749038212.089462,4.065,0.901,1.586,0.000
1749038212.289175,4.065,0.941,1.588,0.000
1749038212.388136,4.065,0.960,1.594,0.000
1749038212.586928,4.063,1.001,1.616,0.000
1749038212.686641,4.062,1.023,1.624,0.000
1749038212.885129,4.060,1.064,1.637,0.000
1749038212.984993,4.058,1.084,1.642,0.000
1749038213.183984,4.055,1.124,1.649,0.000
1749038213.284057,4.054,1.144,1.643,0.000
1749038213.482953,4.051,1.185,1.624,0.000
1749038213.582795,4.050,1.206,1.614,0.000
1749038213.781682,4.049,1.247,1.597,0.000
1749038213.881595,4.048,1.268,1.590,0.000
1749038214.080629,4.047,1.307,1.588,0.000
1749038214.180192,4.047,1.326,1.593,0.000
1749038214.380084,4.046,1.367,1.612,0.000
1749038214.479810,4.045,1.388,1.623,0.000
1749038214.678829,4.042,1.430,1.640,0.000
1749038214.778079,4.041,1.451,1.646,0.000
1749038214.977256,4.037,1.491,1.650,0.000
1749038215.077190,4.036,1.511,1.645,0.000
1749038215.276153,4.033,1.552,1.626,0.000
1749038215.375532,4.032,1.572,1.618,0.000
1749038215.574769,4.031,1.614,1.602,0.000
1749038215.674770,4.030,1.634,1.595,0.000
1749038215.873593,4.029,1.674,1.590,0.000
1749038215.973683,4.029,1.694,1.593,0.000
1749038216.172675,4.028,1.734,1.611,0.000
1749038216.272841,4.027,1.756,1.620,0.000
1749038216.472309,4.024,1.798,1.636,0.000
1749038216.571683,4.023,1.818,1.641,0.000
1749038216.770303,4.020,1.858,1.647,0.000
1749038216.869833,4.018,1.878,1.643,0.000
1749038217.068848,4.016,1.919,1.628,0.000
1749038217.168511,4.015,1.939,1.619,0.000
1749038217.368188,4.013,1.981,1.610,0.000
1749038217.467797,4.012,2.002,1.646,0.000
1749038217.665461,4.003,2.048,1.878,0.000
1749038217.763940,3.995,2.069,2.015,0.000
1749038217.962282,3.977,2.099,2.201,0.000
1749038218.061983,3.966,2.113,2.243,0.000
1749038218.261926,3.941,2.143,2.297,0.000
1749038218.361206,3.927,2.159,2.340,0.000
1749038218.561800,3.894,2.189,2.472,0.000
1749038218.761112,3.857,2.213,2.651,0.000
1749038218.861061,3.837,2.222,2.736,0.000
1749038219.060562,3.802,2.235,2.892,0.000
1749038219.160316,3.784,2.238,2.959,0.000
1749038219.360256,3.746,2.243,3.063,0.000
1749038219.459607,3.726,2.244,3.106,0.000
1749038219.658682,3.684,2.244,-3.069,0.000
1749038219.758044,3.664,2.242,-3.038,0.000
1749038219.957174,3.625,2.238,-3.037,0.000
1749038220.057056,3.604,2.236,-3.054,0.000
1749038220.255978,3.563,2.233,-3.091,0.000
1749038220.356034,3.542,2.232,-3.107,0.000
1749038220.554995,3.501,2.231,-3.131,0.000
1749038220.654898,3.481,2.231,-3.133,0.000
1749038220.853863,3.442,2.230,-3.110,0.000
1749038220.953539,3.421,2.229,-3.096,0.000
1749038221.152576,3.378,2.227,-3.070,0.000
1749038221.252491,3.358,2.225,-3.061,0.000
1749038221.451552,3.318,2.222,-3.052,0.000
1749038221.551005,3.298,2.220,-3.055,0.000
1749038221.750440,3.257,2.217,-3.079,0.000
1749038221.850259,3.236,2.216,-3.092,0.000
1749038222.049475,3.194,2.214,-3.113,0.000
1749038222.149096,3.174,2.214,-3.121,0.000
1749038222.348132,3.136,2.213,-3.121,0.000
1749038222.448347,3.116,2.212,-3.112,0.000
1749038222.647022,3.074,2.211,-3.089,0.000
1749038222.746533,3.053,2.209,-3.079,0.000
1749038222.946067,3.011,2.206,-3.063,0.000
1749038223.045685,2.991,2.205,-3.057,0.000
1749038223.245055,2.951,2.201,-3.061,0.000
1749038223.344468,2.931,2.200,-3.071,0.000
1749038223.543970,2.889,2.197,-3.090,0.000
1749038223.643779,2.868,2.196,-3.100,0.000
1749038223.842375,2.827,2.195,-3.117,0.000
1749038223.941822,2.808,2.195,-3.120,0.000
1749038224.140970,2.769,2.194,-3.108,0.000
1749038224.240637,2.749,2.193,-3.096,0.000
1749038224.439469,2.707,2.190,-3.078,0.000
1749038224.539165,2.686,2.189,-3.072,0.000
1749038224.738722,2.642,2.186,-3.062,0.000
1749038224.838259,2.616,2.184,-3.054,0.000
1749038225.037530,2.554,2.178,-3.045,0.000
1749038225.136874,2.518,2.174,-3.049,0.000
1749038225.335707,2.439,2.167,-3.062,0.000
1749038225.436022,2.396,2.164,-3.073,0.000
1749038225.634665,2.313,2.160,-3.098,0.000
1749038225.734722,2.271,2.158,-3.107,0.000
1749038225.933073,2.193,2.156,-3.109,0.000
1749038226.032427,2.152,2.154,-3.103,0.000
1749038226.232728,2.070,2.150,-3.075,0.000
1749038226.331867,2.029,2.147,-3.063,0.000
1749038226.530785,1.946,2.139,-3.042,0.000
1749038226.631296,1.905,2.135,-3.036,0.000
1749038226.829448,1.825,2.127,-3.037,0.000
1749038226.929277,1.785,2.123,-3.048,0.000
1749038227.128423,1.703,2.116,-3.074,0.000
1749038227.227735,1.663,2.114,-3.086,0.000
1749038227.427426,1.580,2.110,-3.107,0.000
1749038227.626666,1.500,2.107,-3.106,0.000
1749038227.726306,1.459,2.106,-3.098,0.000
1749038227.825833,1.419,2.104,-3.085,0.000
1749038228.024650,1.337,2.098,-3.062,0.000
1749038228.224114,1.255,2.091,-3.044,0.000
1749038228.423119,1.174,2.082,-3.041,0.000
1749038228.522847,1.154,2.081,-3.064,0.000
1749038228.721430,1.153,2.081,-3.032,0.000
1749038228.821222,1.154,2.081,-3.030,0.000
1749038229.020534,1.155,2.081,-3.030,0.000
1749038229.119999,1.156,2.081,-3.030,0.000
1749038229.318974,1.156,2.081,-3.030,0.000
1749038229.418544,1.156,2.081,-3.030,0.000
1749038229.618043,1.157,2.081,-3.030,0.000
1749038229.717763,1.157,2.081,-3.031,0.000
1749038229.916865,1.157,2.081,-3.032,0.000
1749038230.215999,1.158,2.081,-3.033,0.000
1749038230.414874,1.158,2.081,-3.034,0.000
1749038230.514656,1.158,2.081,-3.035,0.000
1749038230.714177,1.158,2.081,-3.036,0.000
1749038230.813373,1.158,2.081,-3.035,0.000
1749038231.012403,1.158,2.081,-3.036,0.000
1749038231.111884,1.158,2.081,-3.036,0.000
1749038231.311183,1.158,2.081,-3.036,0.000
1749038231.410990,1.158,2.081,-3.036,0.000
1749038231.610226,1.158,2.081,-3.036,0.000
1749038231.709615,1.158,2.081,-3.036,0.000
1749038231.909173,1.158,2.081,-3.036,0.000
1749038232.008619,1.158,2.081,-3.036,0.000
1749038232.207670,1.158,2.081,-3.036,0.000
1749038232.307472,1.158,2.081,-3.036,0.000
1749038232.506829,1.158,2.081,-3.036,0.000
1749038232.606204,1.158,2.081,-3.036,0.000
1749038232.805526,1.158,2.081,-3.036,0.000
1749038232.905102,1.158,2.081,-3.036,0.000
1749038233.104462,1.158,2.081,-3.036,0.000
1749038233.204032,1.158,2.081,-3.036,0.000
1749038233.402941,1.158,2.081,-3.036,0.000
1749038233.502738,1.158,2.081,-3.036,0.000
1749038233.701675,1.158,2.081,-3.036,0.000
1749038233.801511,1.158,2.081,-3.036,0.000
1749038234.000423,1.158,2.081,-3.036,0.000
1749038234.100039,1.158,2.081,-3.036,0.000
1749038234.299276,1.158,2.081,-3.036,0.000
1749038234.398859,1.158,2.081,-3.036,0.000
1749038234.598534,1.158,2.081,-3.036,0.000
1749038234.698187,1.158,2.081,-3.036,0.000
1749038234.897289,1.158,2.081,-3.036,0.000
1749038234.996662,1.158,2.081,-3.036,0.000
1749038235.195984,1.158,2.081,-3.036,0.000
1749038235.295791,1.158,2.081,-3.036,0.000
1749038235.494865,1.158,2.081,-3.036,0.000
1749038235.694312,1.158,2.081,-3.036,0.000
1749038235.793859,1.158,2.081,-3.036,0.000
1749038235.992848,1.158,2.081,-3.036,0.000
1749038236.092584,1.158,2.081,-3.036,0.000
1749038236.192231,1.158,2.081,-3.036,0.000
1749038236.391284,1.158,2.081,-3.036,0.000
1749038236.491271,1.158,2.081,-3.036,0.000
1749038236.690265,1.158,2.081,-3.036,0.000
1749038236.789926,1.158,2.081,-3.036,0.000
1749038236.989153,1.158,2.081,-3.036,0.000
1749038237.188218,1.158,2.081,-3.036,0.000
1749038237.287916,1.158,2.081,-3.036,0.000
1749038237.486874,1.158,2.081,-3.036,0.000
1749038237.586581,1.158,2.081,-3.036,0.000
1749038237.785845,1.158,2.081,-3.036,0.000
1749038237.885658,1.158,2.081,-3.036,0.000
1749038238.084780,1.158,2.081,-3.036,0.000
1749038238.184386,1.158,2.081,-3.036,0.000
1749038238.383502,1.158,2.081,-3.036,0.000
1749038238.482957,1.158,2.081,-3.037,0.000
1749038238.682284,1.158,2.081,-3.037,0.000
