x,y
-0.846,-1.465
-0.836,-1.470
-0.826,-1.473
-0.817,-1.478
-0.808,-1.485
-0.799,-1.490
-0.789,-1.494
-0.780,-1.499
-0.770,-1.504
-0.759,-1.505
-0.750,-1.511
-0.739,-1.513
-0.728,-1.515
-0.720,-1.522
-0.712,-1.529
-0.702,-1.534
-0.693,-1.539
-0.683,-1.543
-0.674,-1.550
-0.665,-1.554
-0.655,-1.558
-0.645,-1.561
-0.635,-1.566
-0.625,-1.570
-0.616,-1.576
-0.607,-1.582
-0.599,-1.591
-0.589,-1.593
-0.579,-1.598
-0.569,-1.602
-0.559,-1.605
-0.549,-1.609
-0.541,-1.619
-0.531,-1.622
-0.521,-1.626
-0.510,-1.629
-0.501,-1.636
-0.491,-1.640
-0.482,-1.647
-0.472,-1.651
-0.462,-1.654
-0.453,-1.661
-0.443,-1.669
-0.435,-1.682
-0.425,-1.685
-0.415,-1.690
-0.404,-1.692
-0.394,-1.695
-0.385,-1.704
-0.374,-1.707
-0.363,-1.710
-0.354,-1.717
-0.344,-1.723
-0.333,-1.728
-0.323,-1.731
-0.312,-1.735
-0.302,-1.744
-0.292,-1.748
-0.282,-1.754
-0.271,-1.758
-0.261,-1.766
-0.250,-1.768
-0.240,-1.780
-0.229,-1.786
-0.219,-1.793
-0.208,-1.798
-0.197,-1.802
-0.186,-1.805
-0.176,-1.825
-0.165,-1.830
-0.154,-1.835
-0.143,-1.835
-0.131,-1.841
-0.120,-1.846
-0.109,-1.856
-0.098,-1.860
-0.086,-1.864
-0.074,-1.866
-0.063,-1.879
-0.051,-1.879
-0.040,-1.887
-0.028,-1.894
-0.016,-1.906
-0.004,-1.919
0.008,-1.925
0.020,-1.934
0.032,-1.935
0.045,-1.935
0.057,-1.938
0.070,-1.952
0.082,-1.965
0.095,-1.969
0.108,-1.982
0.121,-1.992
0.134,-2.001
0.147,-2.006
0.161,-2.018
0.176,-2.042
0.189,-2.044
0.203,-2.054
0.217,-2.069
0.231,-2.074
0.245,-2.076
0.260,-2.096
0.274,-2.098
0.288,-2.102
0.304,-2.117
0.318,-2.123
0.332,-2.125
0.348,-2.137
0.362,-2.143
0.381,-2.172
0.398,-2.185
0.414,-2.196
0.430,-2.206
0.444,-2.204
0.458,-2.201
0.482,-2.245
0.496,-2.242
0.510,-2.239
0.520,-2.218
0.531,-2.202
0.541,-2.182
0.548,-2.152
0.557,-2.131
0.564,-2.104
0.576,-2.096
0.580,-2.061
0.589,-2.044
0.600,-2.032
0.607,-2.009
0.615,-1.990
0.623,-1.975
0.630,-1.953
0.636,-1.930
0.642,-1.908
0.650,-1.893
0.656,-1.870
0.663,-1.855
0.667,-1.829
0.677,-1.820
0.684,-1.805
0.687,-1.780
0.694,-1.764
0.703,-1.753
0.709,-1.738
0.712,-1.715
0.719,-1.699
0.728,-1.691
0.727,-1.661
0.734,-1.648
0.739,-1.632
0.747,-1.622
0.757,-1.618
0.767,-1.613
0.791,-1.513
0.798,-1.502
0.804,-1.491
0.807,-1.475
0.810,-1.458
0.813,-1.444
0.820,-1.433
0.823,-1.419
0.830,-1.410
0.836,-1.400
0.841,-1.389
0.850,-1.384
0.848,-1.361
0.854,-1.353
0.858,-1.339
0.865,-1.333
0.869,-1.321
0.872,-1.307
0.878,-1.297
0.882,-1.286
0.887,-1.276
0.890,-1.263
0.896,-1.255
0.898,-1.241
0.904,-1.233
0.910,-1.225
0.915,-1.215
0.915,-1.201
0.922,-1.194
0.930,-1.188
0.936,-1.181
0.943,-1.175
0.948,-1.165
0.947,-1.150
0.949,-1.138
0.955,-1.130
0.959,-1.121
0.962,-1.110
0.968,-1.103
0.973,-1.095
0.977,-1.085
0.980,-1.074
0.982,-1.063
0.985,-1.053
0.991,-1.046
0.997,-1.040
1.005,-1.034
0.365,-0.307
0.365,-0.303
0.366,-0.301
0.371,-0.300
0.373,-0.298
0.376,-0.297
0.383,-0.298
0.430,-0.331
0.433,-0.328
0.435,-0.326
0.435,-0.322
0.433,-0.316
0.435,-0.313
0.431,-0.306
0.436,-0.306
0.438,-0.303
0.440,-0.301
0.442,-0.298
0.444,-0.295
0.442,-0.290
0.444,-0.287
0.446,-0.284
0.448,-0.282
0.450,-0.279
0.449,-0.274
0.449,-0.271
0.445,-0.265
0.446,-0.261
0.445,-0.257
0.447,-0.254
0.447,-0.251
0.444,-0.245
0.444,-0.241
0.440,-0.236
0.441,-0.233
0.442,-0.230
0.443,-0.227
0.445,-0.224
0.446,-0.221
0.447,-0.219
0.449,-0.216
0.455,-0.215
0.452,-0.211
0.457,-0.209
0.457,-0.206
0.458,-0.203
0.458,-0.199
0.461,-0.197
0.458,-0.193
0.458,-0.189
0.461,-0.187
0.467,-0.186
0.468,-0.183
0.470,-0.180
0.471,-0.177
0.472,-0.174
0.473,-0.171
0.473,-0.168
0.474,-0.165
0.467,-0.159
0.458,-0.153
0.457,-0.150
0.458,-0.147
0.459,-0.144
0.460,-0.141
0.472,-0.142
0.477,-0.140
0.479,-0.137
0.502,-0.140
0.504,-0.137
0.521,-0.138
0.526,-0.136
0.527,-0.133
0.566,-0.139
0.588,-0.141
0.589,-0.137
0.590,-0.133
0.571,-0.125
0.514,-0.109
0.496,-0.102
0.481,-0.096
0.481,-0.093
0.482,-0.090
0.487,-0.088
0.490,-0.085
1.336,-0.223
1.454,-0.233
1.466,-0.226
1.474,-0.218
1.487,-0.210
1.489,-0.201
1.490,-0.191
1.500,-0.183
1.504,-0.174
1.509,-0.165
1.511,-0.156
1.513,-0.146
1.521,-0.137
1.525,-0.128
1.526,-0.119
1.533,-0.109
1.535,-0.100
1.538,-0.090
1.542,-0.081
1.546,-0.071
1.546,-0.062
1.547,-0.052
1.549,-0.042
1.550,-0.032
1.552,-0.023
1.561,-0.013
1.570,-0.003
1.572,0.007
1.574,0.016
1.576,0.026
1.580,0.036
1.581,0.046
1.589,0.057
1.591,0.067
1.592,0.077
1.602,0.087
1.604,0.098
1.609,0.108
1.611,0.118
1.608,0.128
1.607,0.138
1.495,0.138
1.494,0.148
1.493,0.157
1.650,0.184
1.652,0.195
1.656,0.206
1.663,0.217
1.662,0.228
1.675,0.240
1.677,0.251
1.678,0.262
1.683,0.274
1.695,0.287
1.697,0.298
1.709,0.311
1.708,0.322
1.714,0.334
1.714,0.346
1.725,0.359
1.733,0.372
1.738,0.385
1.742,0.397
1.749,0.410
1.749,0.422
1.760,0.436
1.763,0.449
1.778,0.465
1.776,0.476
1.789,0.491
1.791,0.504
1.802,0.519
1.809,0.534
1.815,0.548
1.828,0.564
1.832,0.578
1.840,0.593
1.849,0.609
1.855,0.624
1.871,0.643
1.867,0.654
1.862,0.666
1.135,0.414
1.132,0.421
1.130,0.428
0.754,0.308
0.745,0.310
0.741,0.314
0.739,0.318
0.737,0.323
0.735,0.327
0.739,0.335
2.037,0.938
2.051,0.960
2.061,0.980
2.055,0.993
2.048,1.006
2.056,1.026
2.061,1.045
2.080,1.071
2.082,1.088
2.086,1.107
2.094,1.129
2.110,1.154
2.116,1.175
2.128,1.199
2.132,1.219
2.143,1.243
2.160,1.271
2.171,1.296
2.162,1.310
2.154,1.323
2.161,1.346
1.611,1.018
1.605,1.028
0.012,0.010
0.012,0.010
0.012,0.010
0.012,0.010
2.955,2.529
2.917,2.528
2.868,2.518
2.848,2.532
2.832,2.550
2.816,2.568
2.817,2.601
2.870,2.684
2.866,2.714
2.850,2.733
0.601,0.606
0.589,0.602
0.575,0.594
0.568,0.595
0.567,0.602
0.564,0.605
0.560,0.609
0.560,0.617
0.565,0.631
0.011,0.012
0.011,0.012
0.010,0.012
0.010,0.012
0.010,0.012
0.010,0.012
2.473,3.093
0.009,0.013
1.924,3.238
1.018,1.927
1.005,1.933
0.993,1.939
0.007,0.013
0.007,0.013
